"company_name","avg_standard_paper","avg_standard_amt","avg_gloss_paper","avg_gloss_amt","avg_poster_paper","avg_poster_amt"
Reliance Steel & Aluminum,363.50,1813.87,329.50,2467.96,100.00,812.00
Republic Services,196.72,981.63,219.56,1644.50,400.38,3251.09
Sempra Energy,207.75,1036.67,345.38,2586.86,147.50,1197.70
Starbucks,164.00,818.36,313.50,2348.12,526.00,4271.12
State Farm Insurance Cos.,1891.78,9439.97,235.22,1761.81,150.44,1221.61
Synnex,304.10,1517.44,271.87,2036.31,94.84,770.09
Time Warner Cable,267.58,1335.24,331.33,2481.69,116.25,943.95
TJX,412.78,2059.77,36.14,270.69,57.94,470.47
Toys 'R' Us,217.33,1084.49,357.75,2679.55,113.00,917.56
Travelers Cos.,526.10,2625.26,268.17,2008.61,94.28,765.52
U.S. Bancorp,439.17,2191.44,247.67,1855.02,48.50,393.82
UnitedHealth Group,400.89,2000.44,39.56,296.27,17.33,140.75
Universal Health Services,517.50,2582.33,7.00,52.43,0.00,0.00
UPS,400.50,1998.50,323.00,2419.27,113.50,921.62
US Foods Holding,187.71,936.69,320.71,2402.15,65.14,528.96
USAA,195.11,973.60,311.89,2336.05,233.11,1892.86
Valero Energy,151.15,754.26,267.77,2005.59,152.92,1241.74
VF,316.00,1576.84,283.75,2125.29,106.00,860.72
Viacom,404.79,2019.88,31.79,238.08,18.14,147.32
W.W. Grainger,166.50,830.84,271.00,2029.79,164.00,1331.68
Walgreens Boots Alliance,401.80,2004.98,25.49,190.93,21.00,170.52
Walmart,282.00,1407.18,279.68,2094.79,114.18,927.13
Waste Management,570.00,2844.30,281.50,2108.44,10.00,81.20
WellCare Health Plans,316.00,1576.84,312.50,2340.63,117.50,954.10
Xcel Energy,417.17,2081.66,157.00,1175.93,8.83,71.73
